-13.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 13.21, -72.0488312215361, 00:16:B6:B7:5D:8F, 8.18, -64.94052532037568, 00:14:BF:B1:7C:57, 21.94, -79.57323068360134, 00:14:BF:B1:97:8D, 21.59, -79.33472773571398, 00:16:B6:B7:5D:9B, 13.66, -72.54564138264931, 00:14:6C:62:CA:A4, 19.9, -78.12583255939148, 00:14:BF:3B:C7:C6, 27.54, -82.9447684116989, 00:14:BF:B1:97:8A, 35.11, -86.54646282624174, 00:14:BF:B1:97:81, 46.11, -90.58860342379276, 00:16:B6:B7:5D:8C, 51.79, -92.31149786126107, 00:11:88:28:5E:E0, 26.21, -82.2106487653264, 
-11.5, -10.75, 0.0, 00:14:BF:B1:7C:54, 14.44, -73.36921964892812, 00:16:B6:B7:5D:8F, 7.89, -64.4051796596017, 00:14:BF:B1:7C:57, 20.47, -78.54467432692456, 00:14:BF:B1:97:8D, 20.09, -78.26676483995271, 00:16:B6:B7:5D:9B, 12.47, -71.19383938629224, 00:14:6C:62:CA:A4, 18.63, -77.1477689947067, 00:14:BF:3B:C7:C6, 26.11, -82.15395467275356, 00:14:BF:B1:97:8A, 33.65, -85.91654009132385, 00:14:BF:B1:97:81, 44.63, -90.10475818560408, 00:16:B6:B7:5D:8C, 50.48, -91.93152567396206, 00:11:88:28:5E:E0, 25.07, -81.5511205046731, 
-10.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 15.72, -74.62885429917074, 00:16:B6:B7:5D:8F, 7.88, -64.38637032726831, 00:14:BF:B1:7C:57, 18.99, -77.43162754576915, 00:14:BF:B1:97:8D, 18.59, -77.11589116071033, 00:16:B6:B7:5D:9B, 11.36, -69.81117001645626, 00:14:6C:62:CA:A4, 17.4, -76.13475682885078, 00:14:BF:3B:C7:C6, 24.69, -81.32459522117549, 00:14:BF:B1:97:8A, 32.2, -85.26327801841262, 00:14:BF:B1:97:81, 43.16, -89.6080310397713, 00:16:B6:B7:5D:8C, 49.17, -91.54156211310902, 00:11:88:28:5E:E0, 23.98, -80.89184945475066, 
-8.5, -10.75, 0.0, 00:14:BF:B1:7C:54, 17.04, -75.82468651320778, 00:16:B6:B7:5D:8F, 8.15, -64.8860323384702, 00:14:BF:B1:7C:57, 17.53, -76.24515243460311, 00:14:BF:B1:97:8D, 17.1, -75.87681716989206, 00:16:B6:B7:5D:9B, 10.35, -68.43021294542879, 00:14:6C:62:CA:A4, 16.21, -75.08408995707678, 00:14:BF:3B:C7:C6, 23.27, -80.44609648924182, 00:14:BF:B1:97:8A, 30.75, -84.57991085180552, 00:14:BF:B1:97:81, 41.68, -89.09053130645364, 00:16:B6:B7:5D:8C, 47.88, -91.14726394022884, 00:11:88:28:5E:E0, 22.93, -80.22779846902742, 
-7.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 18.38, -76.94739906576066, 00:16:B6:B7:5D:8F, 8.68, -65.8204486147772, 00:14:BF:B1:7C:57, 16.07, -74.95544219146822, 00:14:BF:B1:97:8D, 15.61, -74.52470913958156, 00:16:B6:B7:5D:9B, 9.47, -67.11235178296178, 00:14:6C:62:CA:A4, 15.08, -74.01240581337774, 00:14:BF:3B:C7:C6, 21.87, -79.5258359407353, 00:14:BF:B1:97:8A, 29.3, -83.86352923509284, 00:14:BF:B1:97:81, 40.21, -88.55800859646442, 00:16:B6:B7:5D:8C, 46.6, -90.74537905496351, 00:11:88:28:5E:E0, 21.93, -79.56646927178741, 
-5.5, -10.75, 0.0, 00:14:BF:B1:7C:54, 19.75, -78.01361646371866, 00:16:B6:B7:5D:8F, 9.41, -67.01808564004082, 00:14:BF:B1:7C:57, 14.62, -73.55295277503589, 00:14:BF:B1:97:8D, 14.11, -73.02634751971098, 00:16:B6:B7:5D:9B, 8.76, -65.95651522563995, 00:14:6C:62:CA:A4, 14.02, -72.93144466548635, 00:14:BF:3B:C7:C6, 20.49, -78.5591578794008, 00:14:BF:B1:97:8A, 27.86, -83.11610497780332, 00:14:BF:B1:97:81, 38.75, -88.00947878866555, 00:16:B6:B7:5D:8C, 45.33, -90.33557230585419, 00:11:88:28:5E:E0, 21.0, -78.92378891516334, 
-4.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 21.14, -79.02233516847357, 00:16:B6:B7:5D:8F, 10.32, -68.38716166249424, 00:14:BF:B1:7C:57, 13.18, -72.01511126031039, 00:14:BF:B1:97:8D, 12.62, -71.37117697011215, 00:16:B6:B7:5D:9B, 8.26, -65.08486861599106, 00:14:6C:62:CA:A4, 13.05, -71.86809897367735, 00:14:BF:3B:C7:C6, 19.12, -77.53281137315378, 00:14:BF:B1:97:8A, 26.43, -82.33461812094791, 00:14:BF:B1:97:81, 37.28, -87.43590211073837, 00:16:B6:B7:5D:8C, 44.08, -89.92085015656333, 00:11:88:28:5E:E0, 20.13, -78.29626491244755, 
-2.5, -10.75, 0.0, 00:14:BF:B1:7C:54, 22.54, -79.9733760848995, 00:16:B6:B7:5D:8F, 11.35, -69.79810867122018, 00:14:BF:B1:7C:57, 11.75, -70.31179314465484, 00:14:BF:B1:97:8D, 11.13, -69.50780986203029, 00:16:B6:B7:5D:9B, 8.02, -64.64755467690418, 00:14:6C:62:CA:A4, 12.18, -70.84485489533765, 00:14:BF:3B:C7:C6, 17.77, -76.44682565955105, 00:14:BF:B1:97:8A, 25.0, -81.50965129615008, 00:14:BF:B1:97:81, 35.82, -86.84338860866939, 00:16:B6:B7:5D:8C, 42.85, -89.50112071675227, 00:11:88:28:5E:E0, 19.34, -77.70248844185946, 
-1.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 23.95, -80.87328343118237, 00:16:B6:B7:5D:8F, 12.48, -71.20572808957974, 00:14:BF:B1:7C:57, 10.35, -68.43021294542879, 00:14:BF:B1:97:8D, 9.65, -67.39160775069053, 00:16:B6:B7:5D:9B, 8.05, -64.70292931456271, 00:14:6C:62:CA:A4, 11.45, -69.92820736998222, 00:14:BF:3B:C7:C6, 16.44, -75.29304692091767, 00:14:BF:B1:97:8A, 23.59, -80.64865918124309, 00:14:BF:B1:97:81, 34.36, -86.22621524868684, 00:16:B6:B7:5D:8C, 41.63, -89.07272893178344, 00:11:88:28:5E:E0, 18.64, -77.15572775881343, 
-23.5, -9.25, 0.0, 00:14:BF:B1:7C:54, 9.35, -66.92321651129649, 00:16:B6:B7:5D:8F, 15.85, -74.75099945281124, 00:14:BF:B1:7C:57, 32.54, -85.41905928471868, 00:14:BF:B1:97:8D, 32.04, -85.18939912812664, 00:16:B6:B7:5D:9B, 22.53, -79.96679469736883, 00:14:6C:62:CA:A4, 28.9, -83.65966133013612, 00:14:BF:3B:C7:C6, 37.41, -87.4875302349687, 00:14:BF:B1:97:8A, 45.15, -90.27656232128126, 00:14:BF:B1:97:81, 56.28, -93.54459213124647, 00:16:B6:B7:5D:8C, 60.65, -94.65367199766851, 00:11:88:28:5E:E0, 34.23, -86.1699956055585, 
-22.0, -9.25, 0.0, 00:14:BF:B1:7C:54, 9.49, -67.14364115439204, 00:16:B6:B7:5D:8F, 14.66, -73.59347508591948, 00:14:BF:B1:7C:57, 31.06, -84.72867956505523, 00:14:BF:B1:97:8D, 30.54, -84.47827746740174, 00:16:B6:B7:5D:9B, 21.1, -78.9942458484162, 00:14:6C:62:CA:A4, 27.48, -82.91242127443357, 00:14:BF:3B:C7:C6, 35.94, -86.89299118519641, 00:14:BF:B1:97:8A, 43.67, -89.78225600411376, 00:14:BF:B1:97:81, 54.79, -93.14664940984534, 00:16:B6:B7:5D:8C, 59.26, -94.3098102499687, 00:11:88:28:5E:E0, 32.9, -85.58223991499162, 
-20.5, -9.25, 0.0, 00:14:BF:B1:7C:54, 9.85, -67.69584727149345, 00:16:B6:B7:5D:8F, 13.54, -72.41477738752263, 00:14:BF:B1:7C:57, 29.59, -84.00960056023561, 00:14:BF:B1:97:8D, 29.04, -83.73133430075812, 00:16:B6:B7:5D:9B, 19.68, -77.96095696335527, 00:14:6C:62:CA:A4, 26.06, -82.12552614850972, 00:14:BF:3B:C7:C6, 34.46, -86.26931657677514, 00:14:BF:B1:97:8A, 42.18, -89.26738955002841, 00:14:BF:B1:97:81, 53.3, -92.73773418825743, 00:16:B6:B7:5D:8C, 57.89, -93.96291121770633, 00:11:88:28:5E:E0, 31.57, -84.97022697161921, 
-19.0, -9.25, 0.0, 00:14:BF:B1:7C:54, 10.43, -68.54440913276603, 00:16:B6:B7:5D:8F, 12.5, -71.22947694422513, 00:14:BF:B1:7C:57, 28.11, -83.2485978774941, 00:14:BF:B1:97:8D, 27.54, -82.9447684116989, 00:16:B6:B7:5D:9B, 18.27, -76.85837139208917, 00:14:6C:62:CA:A4, 24.65, -81.30054794139244, 00:14:BF:3B:C7:C6, 32.99, -85.6227560758735, 00:14:BF:B1:97:8A, 40.7, -88.73764907504128, 00:14:BF:B1:97:81, 51.81, -92.3172241766052, 00:16:B6:B7:5D:8C, 56.51, -93.60507924422322, 00:11:88:28:5E:E0, 30.27, -84.34657417566697, 
-17.5, -9.25, 0.0, 00:14:BF:B1:7C:54, 11.17, -69.56101586189806, 00:16:B6:B7:5D:8F, 11.56, -70.07001003398602, 00:14:BF:B1:7C:57, 26.64, -82.45199363001569, 00:14:BF:B1:97:8D, 26.04, -82.11413946345367, 00:16:B6:B7:5D:9B, 16.87, -75.67598007041863, 00:14:6C:62:CA:A4, 23.26, -80.43972160990148, 00:14:BF:3B:C7:C6, 31.52, -84.94671903111822, 00:14:BF:B1:97:8A, 39.22, -88.18828417567978, 00:14:BF:B1:97:81, 50.33, -91.8873896730623, 00:16:B6:B7:5D:8C, 55.15, -93.24377939790756, 00:11:88:28:5E:E0, 28.99, -83.70577655437316, 
-16.0, -9.25, 0.0, 00:14:BF:B1:7C:54, 12.06, -70.69801056151113, 00:16:B6:B7:5D:8F, 10.74, -68.97879620856477, 00:14:BF:B1:7C:57, 25.18, -81.61605303510848, 00:14:BF:B1:97:8D, 24.54, -81.23421616905216, 00:16:B6:B7:5D:9B, 15.5, -74.41982749251545, 00:14:6C:62:CA:A4, 21.88, -79.53261589813658, 00:14:BF:3B:C7:C6, 30.06, -84.24332353896787, 00:14:BF:B1:97:8A, 37.74, -87.61778474255736, 00:14:BF:B1:97:81, 48.84, -91.44168862756766, 00:16:B6:B7:5D:8C, 53.79, -92.87345773722501, 00:11:88:28:5E:E0, 27.72, -83.04138866584312, 
-14.5, -9.25, 0.0, 00:14:BF:B1:7C:54, 13.06, -71.87945949246873, 00:16:B6:B7:5D:8F, 10.09, -68.0528833269905, 00:14:BF:B1:7C:57, 23.71, -80.72391256835513, 00:14:BF:B1:97:8D, 23.04, -80.2987765127526, 00:16:B6:B7:5D:9B, 14.15, -73.06833242122954, 00:14:6C:62:CA:A4, 20.51, -78.5736273015797, 00:14:BF:3B:C7:C6, 28.6, -83.50490003135683, 00:14:BF:B1:97:8A, 36.27, -87.02854902307183, 00:14:BF:B1:97:81, 47.35, -90.98217743103683, 00:16:B6:B7:5D:8C, 52.44, -92.49648062506628, 00:11:88:28:5E:E0, 26.48, -82.36264904321567, 
-13.0, -9.25, 0.0, 00:14:BF:B1:7C:54, 14.15, -73.06833242122954, 00:16:B6:B7:5D:8F, 9.62, -67.34542871009131, 00:14:BF:B1:7C:57, 22.25, -79.78132002307385, 00:14:BF:B1:97:8D, 21.54, -79.30034061955104, 00:16:B6:B7:5D:9B, 12.84, -71.62749556047629, 00:14:6C:62:CA:A4, 19.17, -77.57154515478584, 00:14:BF:3B:C7:C6, 27.14, -82.72777614950499, 00:14:BF:B1:97:8A, 34.79, -86.41066874173016, 00:14:BF:B1:97:81, 45.87, -90.51120647550721, 00:16:B6:B7:5D:8C, 51.1, -92.11257373960044, 00:11:88:28:5E:E0, 25.27, -81.66896901156508, 
-11.5, -9.25, 0.0, 00:14:BF:B1:7C:54, 15.31, -74.23690276234561, 00:16:B6:B7:5D:8F, 9.38, -66.97072693064506, 00:14:BF:B1:7C:57, 20.8, -78.78186288897831, 00:14:BF:B1:97:8D, 20.04, -78.22980704221635, 00:16:B6:B7:5D:9B, 11.57, -70.08283420820226, 00:14:6C:62:CA:A4, 17.85, -76.51344522830644, 00:14:BF:3B:C7:C6, 25.68, -81.90766991240125, 00:14:BF:B1:97:8A, 33.32, -85.77037550189172, 00:14:BF:B1:97:81, 44.39, -90.02478770261627, 00:16:B6:B7:5D:8C, 49.76, -91.71846469296634, 00:11:88:28:5E:E0, 24.09, -80.95972671994343, 
-10.0, -9.25, 0.0, 00:14:BF:B1:7C:54, 16.52, -75.36504296791601, 00:16:B6:B7:5D:8F, 9.37, -66.95490702881763, 00:14:BF:B1:7C:57, 19.36, -77.7178178040066, 00:14:BF:B1:97:8D, 18.54, -77.07594727295952, 00:16:B6:B7:5D:9B, 10.36, -68.44453564722467, 00:14:6C:62:CA:A4, 16.56, -75.40091035312861, 00:14:BF:3B:C7:C6, 24.24, -81.05178881912859, 00:14:BF:B1:97:8A, 31.85, -85.10118726232727, 00:14:BF:B1:97:81, 42.9, -89.51841652810833, 00:16:B6:B7:5D:8C, 48.44, -91.31972119218514, 00:11:88:28:5E:E0, 22.95, -80.24072885917252, 
-8.5, -9.25, 0.0, 00:14:BF:B1:7C:54, 17.78, -76.45516948905777, 00:16:B6:B7:5D:8F, 9.6, -67.31456260830126, 00:14:BF:B1:7C:57, 17.92, -76.57149288188654, 00:14:BF:B1:97:8D, 17.04, -75.82468651320778, 00:16:B6:B7:5D:9B, 9.24, -66.74769781716665, 00:14:6C:62:CA:A4, 15.31, -74.23690276234561, 00:14:BF:3B:C7:C6, 22.8, -80.1434750250655, 00:14:BF:B1:97:8A, 30.39, -84.40525340773004, 00:14:BF:B1:97:81, 41.42, -88.99772472913637, 00:16:B6:B7:5D:8C, 47.13, -90.91310756779157, 00:11:88:28:5E:E0, 21.86, -79.51905288250731, 
-7.0, -9.25, 0.0, 00:14:BF:B1:7C:54, 19.07, -77.49397616752108, 00:16:B6:B7:5D:8F, 10.05, -67.99397100898474, 00:14:BF:B1:7C:57, 16.49, -75.33808539026032, 00:14:BF:B1:97:8D, 15.54, -74.45805214397618, 00:16:B6:B7:5D:9B, 8.24, -65.04891427945651, 00:14:6C:62:CA:A4, 14.1, -73.01583269718122, 00:14:BF:3B:C7:C6, 21.37, -79.18282443190297, 00:14:BF:B1:97:8A, 28.92, -83.66992155645815, 00:14:BF:B1:97:81, 39.94, -88.45808526725945, 00:16:B6:B7:5D:8C, 45.83, -90.49826762490946, 00:11:88:28:5E:E0, 20.81, -78.78899153922706, 
-5.5, -9.25, 0.0, 00:14:BF:B1:7C:54, 20.39, -78.48659826032349, 00:16:B6:B7:5D:8F, 10.7, -68.92345600794991, 00:14:BF:B1:7C:57, 15.08, -74.01240581337774, 00:14:BF:B1:97:8D, 14.04, -72.95258673115781, 00:16:B6:B7:5D:9B, 7.42, -63.49429336527878, 00:14:6C:62:CA:A4, 12.96, -71.76546080240573, 00:14:BF:3B:C7:C6, 19.94, -78.155614008268, 00:14:BF:B1:97:8A, 27.46, -82.90162319856015, 00:14:BF:B1:97:81, 38.46, -87.89806690866905, 00:16:B6:B7:5D:8C, 44.54, -90.07481976363736, 00:11:88:28:5E:E0, 19.82, -78.06608965259711, 
-4.0, -9.25, 0.0, 00:14:BF:B1:7C:54, 21.74, -79.43741328247192, 00:16:B6:B7:5D:8F, 11.5, -69.99283124807584, 00:14:BF:B1:7C:57, 13.69, -72.57817775377576, 00:14:BF:B1:97:8D, 12.54, -71.27686087129393, 00:16:B6:B7:5D:9B, 6.82, -62.243736394518756, 00:14:6C:62:CA:A4, 11.9, -70.49992873155493, 00:14:BF:3B:C7:C6, 18.53, -77.06794556974036, 00:14:BF:B1:97:8A, 26.01, -82.09704302748906, 00:14:BF:B1:97:81, 36.98, -87.31606986801071, 00:16:B6:B7:5D:8C, 43.26, -89.64235449076993, 00:11:88:28:5E:E0, 18.9, -77.36117061251628, 
-2.5, -9.25, 0.0, 00:14:BF:B1:7C:54, 23.1, -80.33734911331673, 00:16:B6:B7:5D:8F, 12.43, -71.14618904311217, 00:14:BF:B1:7C:57, 12.33, -71.02638906574424, 00:14:BF:B1:97:8D, 11.04, -69.3873938563771, 00:16:B6:B7:5D:9B, 6.53, -61.59928514054378, 00:14:6C:62:CA:A4, 10.95, -69.26599216986509, 00:14:BF:3B:C7:C6, 17.14, -75.91146942060217, 00:14:BF:B1:97:8A, 24.56, -81.24629857832079, 00:14:BF:B1:97:81, 35.51, -86.71447545910016, 00:16:B6:B7:5D:8C, 42.0, -89.20396326708831, 00:11:88:28:5E:E0, 18.06, -76.68691102513118, 
-1.0, -9.25, 0.0, 00:14:BF:B1:7C:54, 24.48, -81.19790977012084, 00:16:B6:B7:5D:8F, 13.47, -72.33790339393997, 00:14:BF:B1:7C:57, 11.0, -69.33356019815339, 00:14:BF:B1:97:8D, 9.54, -67.22157699614485, 00:16:B6:B7:5D:9B, 6.57, -61.68985737046651, 00:14:6C:62:CA:A4, 10.12, -68.0969145020041, 00:14:BF:3B:C7:C6, 15.76, -74.66654467919327, 00:14:BF:B1:97:8A, 23.12, -80.35018438591098, 00:14:BF:B1:97:81, 34.04, -86.0874431807386, 00:16:B6:B7:5D:8C, 40.76, -88.75949708766937, 00:11:88:28:5E:E0, 17.3, -76.04927442184837, 
2.0, -18.25, 0.0, 00:14:BF:B1:7C:54, 25.63, -81.87876490119194, 00:16:B6:B7:5D:8F, 12.71, -71.47657055141937, 00:14:BF:B1:7C:57, 7.53, -63.71254843725393, 00:14:BF:B1:97:8D, 11.09, -69.45441230099382, 00:16:B6:B7:5D:9B, 15.99, -74.88142503693392, 00:14:6C:62:CA:A4, 17.9, -76.55493100796335, 00:14:BF:3B:C7:C6, 19.25, -77.63330956079034, 00:14:BF:B1:97:8A, 24.69, -81.32459522117549, 00:14:BF:B1:97:81, 34.15, -86.13529267879937, 00:16:B6:B7:5D:8C, 44.34, -90.00807277178473, 00:11:88:28:5E:E0, 24.81, -81.39650399989594, 
2.0, -16.75, 0.0, 00:14:BF:B1:7C:54, 25.69, -81.91344416069572, 00:16:B6:B7:5D:8F, 12.84, -71.62749556047629, 00:14:BF:B1:7C:57, 6.93, -62.481039961993204, 00:14:BF:B1:97:8D, 9.91, -67.78591530067214, 00:16:B6:B7:5D:9B, 14.54, -73.4715744827611, 00:14:6C:62:CA:A4, 16.41, -75.26595804296313, 00:14:BF:3B:C7:C6, 18.06, -76.68691102513118, 00:14:BF:B1:97:8A, 23.77, -80.76139655601736, 00:14:BF:B1:97:81, 33.49, -85.84585228848645, 00:16:B6:B7:5D:8C, 43.26, -89.64235449076993, 00:11:88:28:5E:E0, 23.34, -80.49064408587435, 
2.0, -15.25, 0.0, 00:14:BF:B1:7C:54, 25.84, -81.99978919338204, 00:16:B6:B7:5D:8F, 13.14, -71.97003172239147, 00:14:BF:B1:7C:57, 6.63, -61.824686995023, 00:14:BF:B1:97:8D, 8.84, -66.09134485019645, 00:16:B6:B7:5D:9B, 13.1, -71.92481474664436, 00:14:6C:62:CA:A4, 14.92, -73.85420531011661, 00:14:BF:3B:C7:C6, 16.92, -75.7198722497076, 00:14:BF:B1:97:8A, 22.92, -80.22132904403628, 00:14:BF:B1:97:81, 32.89, -85.57773127943267, 00:16:B6:B7:5D:8C, 42.21, -89.27793427607304, 00:11:88:28:5E:E0, 21.88, -79.53261589813658, 
2.0, -13.75, 0.0, 00:14:BF:B1:7C:54, 26.08, -82.13690409809499, 00:16:B6:B7:5D:8F, 13.6, -72.48035372084293, 00:14:BF:B1:7C:57, 6.65, -61.869359187101026, 00:14:BF:B1:97:8D, 7.91, -64.44272691144566, 00:16:B6:B7:5D:9B, 11.68, -70.22317308081341, 00:14:6C:62:CA:A4, 13.44, -72.30483502671309, 00:14:BF:3B:C7:C6, 15.84, -74.74163930320617, 00:14:BF:B1:97:8A, 22.13, -79.70111528561586, 00:14:BF:B1:97:81, 32.35, -85.33220683291117, 00:16:B6:B7:5D:8C, 41.19, -88.91513969531167, 00:11:88:28:5E:E0, 20.43, -78.51566472049808, 
2.0, -12.25, 0.0, 00:14:BF:B1:7C:54, 26.4, -82.31777410260473, 00:16:B6:B7:5D:8F, 14.2, -73.12064696068138, 00:14:BF:B1:7C:57, 7.01, -62.6512703135614, 00:14:BF:B1:97:8D, 7.17, -62.98597916605537, 00:16:B6:B7:5D:9B, 10.28, -68.32956486561363, 00:14:6C:62:CA:A4, 11.96, -70.57451978512918, 00:14:BF:3B:C7:C6, 14.83, -73.76447030761925, 00:14:BF:B1:97:8A, 21.42, -79.21748478083282, 00:14:BF:B1:97:81, 31.87, -85.11049746762797, 00:16:B6:B7:5D:8C, 40.2, -88.55431971283465, 00:11:88:28:5E:E0, 18.98, -77.423815506317, 
2.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 26.8, -82.54080321608313, 00:16:B6:B7:5D:8F, 14.93, -73.86414243380962, 00:14:BF:B1:7C:57, 7.65, -63.947038010496044, 00:14:BF:B1:97:8D, 6.7, -61.98045451223322, 00:16:B6:B7:5D:9B, 8.91, -66.20832359285927, 00:14:6C:62:CA:A4, 10.48, -68.61533780241922, 00:14:BF:3B:C7:C6, 13.91, -72.81462148922839, 00:14:BF:B1:97:8A, 20.8, -78.78186288897831, 00:14:BF:B1:97:81, 31.45, -84.91374519003097, 00:16:B6:B7:5D:8C, 39.25, -88.1996244259254, 00:11:88:28:5E:E0, 17.54, -76.25361046537523, 
2.0, -9.25, 0.0, 00:14:BF:B1:7C:54, 27.28, -82.80408509836867, 00:16:B6:B7:5D:8F, 15.77, -74.67595232718203, 00:14:BF:B1:7C:57, 8.51, -65.52709447688868, 00:14:BF:B1:97:8D, 6.54, -61.62198010527373, 00:16:B6:B7:5D:9B, 7.6, -63.84978417638902, 00:14:6C:62:CA:A4, 9.01, -66.37385161193501, 00:14:BF:3B:C7:C6, 13.09, -71.91348892970831, 00:14:BF:B1:97:8A, 20.26, -78.39173691097854, 00:14:BF:B1:97:81, 31.1, -84.74776728526649, 00:16:B6:B7:5D:8C, 38.32, -87.8439808388822, 00:11:88:28:5E:E0, 16.11, -74.9923127053163, 
2.0, -7.75, 0.0, 00:14:BF:B1:7C:54, 27.83, -83.10012599630757, 00:16:B6:B7:5D:8F, 16.7, -75.52576748968997, 00:14:BF:B1:7C:57, 9.52, -67.1904517873298, 00:14:BF:B1:97:8D, 6.72, -62.02466067478814, 00:16:B6:B7:5D:9B, 6.36, -61.20806049939334, 00:14:6C:62:CA:A4, 7.56, -63.7715193163662, 00:14:BF:3B:C7:C6, 12.41, -71.12230633818163, 00:14:BF:B1:97:8A, 19.83, -78.07357069011108, 00:14:BF:B1:97:81, 30.82, -84.61363446415898, 00:16:B6:B7:5D:8C, 37.44, -87.49941893825621, 00:11:88:28:5E:E0, 14.7, -73.63388698165022, 
2.0, -6.25, 0.0, 00:14:BF:B1:7C:54, 28.44, -83.42169556877144, 00:16:B6:B7:5D:8F, 17.71, -76.39666386464106, 00:14:BF:B1:7C:57, 10.66, -68.8679085401824, 00:14:BF:B1:97:8D, 7.21, -63.0684892901685, 00:16:B6:B7:5D:9B, 5.26, -58.39166316285019, 00:14:6C:62:CA:A4, 6.13, -60.661775204803874, 00:14:BF:3B:C7:C6, 11.88, -70.47498144803272, 00:14:BF:B1:97:8A, 19.5, -77.82468197802999, 00:14:BF:B1:97:81, 30.61, -84.51223270574897, 00:16:B6:B7:5D:8C, 36.59, -87.15882628396764, 00:11:88:28:5E:E0, 13.3, -72.14953353902598, 
2.0, -4.75, 0.0, 00:14:BF:B1:7C:54, 29.13, -83.77722755003484, 00:16:B6:B7:5D:8F, 18.79, -77.27459954043294, 00:14:BF:B1:7C:57, 11.87, -70.4624920522993, 00:14:BF:B1:97:8D, 7.96, -64.5361812632414, 00:16:B6:B7:5D:9B, 4.41, -55.77757783032669, 00:14:6C:62:CA:A4, 4.74, -56.84783036817001, 00:14:BF:3B:C7:C6, 11.52, -70.01860216082765, 00:14:BF:B1:97:8A, 19.28, -77.65640505970663, 00:14:BF:B1:97:81, 30.47, -84.4442443117043, 00:16:B6:B7:5D:8C, 35.79, -86.83096200001864, 00:11:88:28:5E:E0, 11.93, -70.53727115134217, 
2.0, -3.25, 0.0, 00:14:BF:B1:7C:54, 29.87, -84.14928285193099, 00:16:B6:B7:5D:8F, 19.92, -78.14073075909427, 00:14:BF:B1:7C:57, 13.14, -71.97003172239147, 00:14:BF:B1:97:8D, 8.91, -66.20832359285927, 00:16:B6:B7:5D:9B, 3.96, -54.181290599356245, 00:14:6C:62:CA:A4, 3.45, -52.136522096752316, 00:14:BF:3B:C7:C6, 11.35, -69.79810867122018, 00:14:BF:B1:97:8A, 19.18, -77.57927978680311, 00:14:BF:B1:97:81, 30.4, -84.41013288023893, 00:16:B6:B7:5D:8C, 35.04, -86.51686392948987, 00:11:88:28:5E:E0, 10.6, -68.7841952987919, 
2.0, -1.75, 0.0, 00:14:BF:B1:7C:54, 30.67, -84.54127544980187, 00:16:B6:B7:5D:8F, 21.1, -78.9942458484162, 00:14:BF:B1:7C:57, 14.46, -73.3897472045332, 00:14:BF:B1:97:8D, 9.99, -67.9051614229173, 00:16:B6:B7:5D:9B, 4.05, -54.514589042780926, 00:14:6C:62:CA:A4, 2.41, -46.81588200393176, 00:14:BF:3B:C7:C6, 11.37, -69.82421986908614, 00:14:BF:B1:97:8A, 19.19, -77.58701038721635, 00:14:BF:B1:97:81, 30.41, -84.41501074792211, 00:16:B6:B7:5D:8C, 34.33, -86.21326038698936, 00:11:88:28:5E:E0, 9.32, -66.87555340688846, 
0.5, -18.25, 0.0, 00:14:BF:B1:7C:54, 24.13, -80.98433254318505, 00:16:B6:B7:5D:8F, 11.21, -69.61403167011832, 00:14:BF:B1:7C:57, 8.87, -66.14159161725345, 00:14:BF:B1:97:8D, 12.03, -70.6610711736557, 00:16:B6:B7:5D:9B, 15.69, -74.60052352349389, 00:14:6C:62:CA:A4, 18.13, -76.74428500986161, 00:14:BF:3B:C7:C6, 20.17, -78.32570642396594, 00:14:BF:B1:97:8A, 25.87, -82.01699804066996, 00:14:BF:B1:97:81, 35.49, -86.70611987772028, 00:16:B6:B7:5D:8C, 45.38, -90.35192238639553, 00:11:88:28:5E:E0, 25.16, -81.60426824580586, 
0.5, -16.75, 0.0, 00:14:BF:B1:7C:54, 24.2, -81.02729474823172, 00:16:B6:B7:5D:8F, 11.35, -69.79810867122018, 00:14:BF:B1:7C:57, 8.37, -65.28107439046983, 00:14:BF:B1:97:8D, 10.96, -69.27953042416617, 00:16:B6:B7:5D:9B, 14.21, -73.13108776122309, 00:14:6C:62:CA:A4, 16.66, -75.49020114996677, 00:14:BF:3B:C7:C6, 19.04, -77.47062613925476, 00:14:BF:B1:97:8A, 25.0, -81.50965129615008, 00:14:BF:B1:97:81, 34.86, -86.44048012173121, 00:16:B6:B7:5D:8C, 44.34, -90.00807277178473, 00:11:88:28:5E:E0, 23.72, -80.7301664822395, 
0.5, -15.25, 0.0, 00:14:BF:B1:7C:54, 24.36, -81.1250292472626, 00:16:B6:B7:5D:8F, 11.69, -70.23586555617683, 00:14:BF:B1:7C:57, 8.12, -64.83133839858614, 00:14:BF:B1:97:8D, 10.0, -67.92, 00:16:B6:B7:5D:9B, 12.73, -71.49988998477232, 00:14:6C:62:CA:A4, 15.2, -74.12995852831398, 00:14:BF:3B:C7:C6, 17.96, -76.6045612491134, 00:14:BF:B1:97:8A, 24.19, -81.02116490455819, 00:14:BF:B1:97:81, 34.28, -86.19164377252713, 00:16:B6:B7:5D:8C, 43.31, -89.65948647437412, 00:11:88:28:5E:E0, 22.28, -79.80130361903277, 
